# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

biome_data::warped_forest::msg, string, 801DC2A76252E1BBAB6E67206DC3A96F206DC3B3206BE1BBB3206CE1BAA12E
biome_last_received::5930a2a0-928e-34d5-8b8e-d58aaf57c9e8::beach, date, 810974696D657374616D70040000019C3B401246
biome_last_received::5930a2a0-928e-34d5-8b8e-d58aaf57c9e8::deep_ocean, date, 810974696D657374616D70040000019C3B3A312A
biome_last_received::5930a2a0-928e-34d5-8b8e-d58aaf57c9e8::forest, date, 810974696D657374616D70040000019C3B401DFB
biome_last_received::5930a2a0-928e-34d5-8b8e-d58aaf57c9e8::jungle, date, 810974696D657374616D70040000019C3B42AE36
biome_last_received::5930a2a0-928e-34d5-8b8e-d58aaf57c9e8::mangrove_swamp, date, 810974696D657374616D70040000019C3B42CF0F
biome_last_received::5930a2a0-928e-34d5-8b8e-d58aaf57c9e8::ocean, date, 810974696D657374616D70040000019C3B41DECE
biome_last_received::5930a2a0-928e-34d5-8b8e-d58aaf57c9e8::plains, date, 810974696D657374616D70040000019C3B516E79
biome_last_received::5930a2a0-928e-34d5-8b8e-d58aaf57c9e8::river, date, 810974696D657374616D70040000019C3B40E16E
current_biome::5930a2a0-928e-34d5-8b8e-d58aaf57c9e8, string, 8006504C41494E53

